country,year,dollar_price
Japan,2017,3.32
Japan,2018,3.48
Japan,2019,3.61
Japan,2020,3.5949999999999998
Japan,2021,3.665
Japan,2022,3.12
Latvia,2018,2.7
Latvia,2019,2.825
Latvia,2020,2.85
Latvia,2021,2.85
Latvia,2022,2.925
Lithuania,2014,4.4350000000000005
Lithuania,2018,2.8
Lithuania,2019,2.85
Lithuania,2020,2.85
Lithuania,2021,2.9
Lithuania,2022,2.9749999999999996
Mexico,2000,2.32
Mexico,2001,2.43
Mexico,2002,2.43
Mexico,2003,2.3
Mexico,2004,2.18
Mexico,2005,2.8
Mexico,2006,2.7199999999999998
Mexico,2007,2.9
Mexico,2008,3.2
Mexico,2009,2.54
Mexico,2010,2.67
Mexico,2011,2.91
Mexico,2012,2.85
Mexico,2013,3.08
Mexico,2014,3.175
Mexico,2015,3.385
Mexico,2016,2.66
Mexico,2017,2.605
Mexico,2018,2.625
Mexico,2019,2.6799999999999997
Mexico,2020,2.525
Mexico,2021,2.95
Mexico,2022,3.475
Netherlands,2011,3.25
Netherlands,2012,3.315
Netherlands,2013,3.45
Netherlands,2014,3.45
Netherlands,2015,3.45
Netherlands,2016,3.45
Netherlands,2017,3.61
Netherlands,2018,3.75
Netherlands,2019,4.029999999999999
Netherlands,2020,4.09
Netherlands,2021,4.175
Netherlands,2022,4.45
New Zealand,2000,1.7
New Zealand,2001,1.8
New Zealand,2002,1.8
New Zealand,2003,3.95
New Zealand,2004,4.35
New Zealand,2005,4.45
New Zealand,2006,4.45
New Zealand,2007,4.6
New Zealand,2008,4.9
New Zealand,2009,4.9
New Zealand,2010,4.95
New Zealand,2011,5.1
New Zealand,2012,5.1
New Zealand,2013,5.35
New Zealand,2014,5.6
New Zealand,2015,5.9
New Zealand,2016,5.95
New Zealand,2017,6.05
New Zealand,2018,6.2
New Zealand,2019,6.300000000000001
New Zealand,2020,6.55
New Zealand,2021,6.85
New Zealand,2022,7.05
Poland,2000,1.38
Poland,2001,1.48
Poland,2002,1.48
Poland,2003,2.1
Poland,2004,2.1
Poland,2005,2.17
Poland,2006,2.17
Poland,2007,3.45
Poland,2008,3.5
Poland,2009,2.53
Poland,2010,3.41
Poland,2011,4.32
Poland,2012,3.03
Poland,2013,3.05
Poland,2014,3.07
Poland,2015,3.135
Poland,2016,2.8
Poland,2017,2.885
Poland,2018,3.37
Poland,2019,3.55
Poland,2020,3.67
Poland,2021,4.42
Poland,2022,3.8449999999999998
Portugal,2011,2.9
Portugal,2012,3.925
Portugal,2013,2.95
Portugal,2014,3.0
Portugal,2015,3.0
Portugal,2016,3.025
Portugal,2017,3.15
Portugal,2018,3.225
Portugal,2019,3.25
Portugal,2020,3.35
Portugal,2021,3.45
Portugal,2022,3.725
Russia,2000,1.41
Russia,2001,1.25
Russia,2002,1.26
Russia,2003,1.32
Russia,2004,1.45
Russia,2005,1.5
Russia,2006,1.71
Russia,2007,1.98
Russia,2008,2.57
Russia,2009,2.09
Russia,2010,2.39
Russia,2011,2.78
Russia,2012,2.4749999999999996
Russia,2013,2.575
Russia,2014,2.66
Russia,2015,1.6400000000000001
Russia,2016,1.8
Russia,2017,2.2249999999999996
Russia,2018,2.21
Russia,2019,1.865
Russia,2020,2.07
Russia,2021,1.82
Russia,2022,1.75
Slovenia,2018,2.3
Slovenia,2019,2.3499999999999996
Slovenia,2020,2.45
Slovenia,2021,2.55
Slovenia,2022,3.0
South Korea,2000,2.71
South Korea,2001,2.26
South Korea,2002,2.38
South Korea,2003,2.7
South Korea,2004,2.72
South Korea,2005,2.49
South Korea,2006,2.5949999999999998
South Korea,2007,3.12
South Korea,2008,3.14
South Korea,2009,2.59
South Korea,2010,2.9
South Korea,2011,3.5
South Korea,2012,3.205
South Korea,2013,3.425
South Korea,2014,3.74
South Korea,2015,3.775
South Korea,2016,3.7249999999999996
South Korea,2017,3.765
South Korea,2018,4.075
South Korea,2019,3.92
South Korea,2020,3.8200000000000003
South Korea,2021,4.05
South Korea,2022,3.66
Spain,2011,3.5
Spain,2012,3.5
Spain,2013,3.5
Spain,2014,3.65
Spain,2015,3.65
Spain,2016,3.5
Spain,2017,3.875
Spain,2018,4.025
Spain,2019,3.95
Spain,2020,4.15
Spain,2021,4.365
Spain,2022,4.58
Turkey,2002,3.02
Turkey,2003,2.34
Turkey,2004,2.58
Turkey,2005,4.0
Turkey,2006,4.15
Turkey,2007,4.65
Turkey,2008,5.15
Turkey,2009,5.65
Turkey,2010,5.800000000000001
Turkey,2011,6.5
Turkey,2012,7.425
Turkey,2013,8.475
Turkey,2014,4.4350000000000005
Turkey,2015,4.87
Turkey,2016,3.5
Turkey,2017,3.58
Turkey,2018,3.135
Turkey,2019,2.4749999999999996
Turkey,2020,2.465
Turkey,2021,2.3200000000000003
Turkey,2022,2.34
United States,2000,2.24
United States,2001,2.24
United States,2002,2.35
United States,2003,2.46
United States,2004,2.47
United States,2005,2.58
United States,2006,2.7249999999999996
United States,2007,2.9450000000000003
United States,2008,3.21
United States,2009,3.43
United States,2010,3.48
United States,2011,3.64
United States,2012,3.885
United States,2013,4.105
United States,2014,4.265000000000001
United States,2015,4.29
United States,2016,4.395
United States,2017,4.5
United States,2018,4.615
United States,2019,4.71
United States,2020,4.82
United States,2021,4.91
United States,2022,5.095000000000001
